Lon,Lat,Cafe,Delivery,Catalog,Pickup
37.558957,55.877354,False,True,True,True
37.48914,55.881616,False,True,True,True
37.45787,55.898119,False,False,True,False
37.31025,55.975148,False,False,True,False
37.314059,55.938082,False,True,True,True
37.15503,55.977944,False,True,True,True
37.206036,56.005777,False,False,True,False
37.184252,55.981324,False,True,True,True
37.211004,56.002279,False,True,True,True
37.151706,55.98496,False,True,True,True
37.187531,55.965103,False,True,True,True
37.210106,55.998227,False,True,True,True
37.155686,55.988389,False,True,True,True
37.196191,55.927352,False,True,True,True
38.133178,56.303876,False,False,True,False
37.883186,55.918348,False,True,True,True
37.867169,55.917359,False,True,True,True
37.843202,55.933948,False,True,True,True
37.83801,55.920542,False,True,True,True
37.867349,55.90794,False,True,True,True
37.847469,56.011701,False,False,True,False
37.735827,55.973491,False,False,True,False
37.854629,55.922212,False,False,True,False
37.851862,55.937704,False,False,True,False
37.906895,55.975254,False,True,True,True
37.861438,56.019309,False,True,True,True
37.756281,55.918807,False,False,True,False
37.724912,55.91858,False,False,True,False
37.711204,55.904266,False,True,True,True
37.759264,55.916678,False,True,True,True
37.720259,55.898755,False,True,True,True
37.754224,55.925102,False,True,True,True
37.772379,55.916386,False,True,True,True
37.728478,55.905482,False,False,True,False
37.727598,55.89183,False,False,True,False
37.699921,55.90519,False,True,True,True
37.666926,55.961767,False,False,True,False
36.712681,56.331992,False,True,True,True
36.734088,56.333973,False,False,True,False
37.168487,56.738394,False,True,True,True
37.157006,56.735851,True,False,True,False
35.944406,56.846721,False,True,True,True
35.907665,56.853031,False,True,True,True
36.682489,56.364745,False,False,True,False
36.956817,56.180227,False,True,True,True
35.917547,56.830014,False,False,True,False
35.912669,56.871173,False,True,True,True
35.939951,56.850471,False,False,True,False
36.968746,56.193902,False,False,True,False
37.423366,55.878758,False,True,True,True
37.434873,55.862984,False,True,True,True
37.44409,55.850408,False,True,True,True
37.438754,55.845501,False,True,True,True
37.43207,55.857144,False,True,True,True
37.388322,55.889937,False,True,True,True
37.415766,55.901198,False,True,True,True
37.462146,55.815762,False,True,True,True
37.445473,55.861039,False,True,True,True
37.454645,55.847821,False,True,True,False
37.421874,55.850014,False,True,True,True
37.592411,55.752141,True,True,True,True
37.56538,55.746218,False,True,True,True
37.617114,55.757131,False,False,True,False
37.576789,55.730847,True,True,True,True
37.600891,55.785898,False,False,True,False
37.601403,55.780036,False,False,True,False
37.599669,55.789213,False,False,True,False
37.566072,55.744632,True,False,True,False
37.610287,55.723506,False,True,True,True
37.618659,55.736012,False,True,True,True
37.68509,55.772087,False,True,True,True
37.674499,55.73846,False,True,True,True
37.663943,55.731855,False,True,True,True
37.659164,55.757339,False,True,True,True
37.726583,55.782754,False,True,True,True
37.666189,55.780431,True,True,True,False
37.664896,55.69587,True,True,True,True
37.700837,55.795585,False,True,True,True
37.678685,55.788576,True,True,True,True
37.658571,55.740532,True,True,True,False
37.671112,55.733462,False,True,True,True
37.704116,55.782071,False,True,True,True
37.620761,55.709028,False,True,True,True
37.610619,55.651364,False,True,True,True
37.620698,55.653644,False,True,True,True
37.609901,55.653761,False,True,True,True
37.66203,55.675885,False,True,True,True
37.702876,55.682128,False,True,True,True
37.652625,55.681529,False,True,True,True
37.622405,55.700877,False,True,True,True
37.661913,55.682651,False,True,True,True
37.622612,55.729331,False,True,True,True
37.621714,55.714891,False,False,True,False
37.64613,55.653314,False,True,True,True
37.539644,55.749299,True,True,True,True
37.467536,55.726244,False,True,True,True
37.571641,55.764729,False,True,True,True
37.546974,55.758114,False,True,True,True
37.449677,55.725595,False,True,True,True
37.476169,55.727927,True,True,True,True
37.470743,55.709657,False,True,True,False
37.484433,55.739225,False,True,True,True
37.491,55.739488,False,True,True,True
37.509236,55.755023,False,True,True,True
37.467383,55.736387,False,True,True,True
37.508984,55.762789,False,True,True,True
37.456828,55.707294,False,True,True,False
37.483023,55.799588,False,True,True,True
37.559541,55.784233,False,True,True,True
37.544629,55.790221,False,True,True,True
37.559883,55.793227,False,True,True,True
37.498761,55.785782,False,True,True,True
37.583373,55.769226,False,True,True,False
37.523707,55.777099,False,True,True,True
37.459999,55.809611,False,True,True,True
37.559379,55.791243,True,True,True,True
37.511508,55.807951,False,True,True,True
37.464571,55.809469,True,True,True,True
37.660269,55.82173,False,True,True,True
37.583742,55.802953,False,True,True,True
37.585305,55.825133,False,True,True,True
37.617141,55.795433,False,True,True,False
37.632098,55.780319,False,True,True,False
37.636356,55.793227,False,False,True,False
37.589336,55.82295,True,True,True,True
37.635567,55.847244,False,True,True,True
37.658338,55.835008,False,True,True,True
37.653307,55.815453,False,True,True,True
37.651241,55.812504,False,True,True,False
37.573205,55.818124,False,True,True,True
37.551241,55.864172,True,True,True,True
37.511454,55.858468,False,True,True,True
37.520114,55.851758,False,True,True,False
37.580526,55.818306,False,False,True,False
37.512622,55.815306,False,True,True,True
37.576852,55.838,False,True,True,True
37.51653,55.825664,False,True,True,False
37.545581,55.863833,False,True,True,True
37.557736,55.856967,False,True,True,True
37.548627,55.544275,False,False,True,False
37.585386,55.568558,False,True,True,True
37.569764,55.567117,False,False,True,False
37.532538,55.546868,False,False,True,False
37.518282,55.542767,False,True,True,True
37.556101,55.545406,False,False,True,False
37.551232,55.546307,False,True,True,True
37.543246,55.547845,True,True,True,True
37.567913,55.498989,False,True,True,True
37.559173,55.504216,False,False,True,False
37.593569,55.500259,False,True,True,True
37.59524,55.582986,False,True,True,True
37.664976,55.594102,False,True,True,True
37.671507,55.582655,False,True,True,True
37.702544,55.551741,False,True,True,True
37.718327,55.540715,False,True,True,True
37.682772,55.583632,False,True,True,True
37.710162,55.542961,False,False,True,False
37.672837,55.586191,False,False,True,False
37.671274,55.595715,False,False,True,False
37.712318,55.529323,False,True,True,True
37.669845,55.587372,False,True,True,True
37.665336,55.57863,False,False,True,False
37.647603,55.575144,False,True,True,True
37.648205,55.586405,False,True,True,True
37.719028,55.613143,False,True,True,False
37.752149,55.619574,False,True,True,True
37.712345,55.604758,False,True,True,True
37.733716,55.607356,True,True,True,True
37.738171,55.621226,True,True,True,True
37.74092,55.628047,False,True,True,False
37.71459,55.625323,False,True,True,True
37.739743,55.635462,False,False,True,False
37.735674,55.586649,False,True,True,True
37.720106,55.609675,True,True,True,True
37.725271,55.598858,False,False,True,False
37.709093,55.624505,True,True,True,True
37.511445,55.663842,False,True,True,False
37.541503,55.656031,False,True,True,False
37.549175,55.683097,False,True,True,True
37.554017,55.671443,True,True,True,True
37.575298,55.680057,False,True,True,True
37.545824,55.666056,False,True,True,True
37.527094,55.65949,False,True,True,False
37.578262,55.664685,False,True,True,True
37.57201,55.655453,False,True,True,True
37.595555,55.647534,False,False,True,False
37.595609,55.658347,False,True,True,True
37.518758,55.668635,False,True,True,False
37.571938,55.408297,False,True,True,True
37.538305,55.424311,True,True,True,True
37.493371,55.424255,False,True,True,True
37.550091,55.43013,False,True,True,True
37.557538,55.461814,False,True,True,True
37.494341,55.433261,False,False,True,False
37.504439,55.426549,False,True,True,True
37.501627,55.418752,False,False,True,False
37.5642384,55.4853348,True,True,True,True
37.609191,55.600974,False,True,True,True
37.60593,55.622604,False,True,True,True
37.615937,55.627565,False,True,True,True
37.603666,55.64221,False,True,True,True
37.589805,55.596691,False,True,True,True
37.600388,55.637393,False,True,True,True
37.659569,55.629227,False,False,True,False
37.677661,55.637886,False,True,True,True
37.656173,55.641229,False,True,True,True
37.657718,55.620377,False,True,True,True
37.66627,55.626086,False,False,True,False
37.40522,54.942092,False,True,True,True
37.5328089,55.3680474,False,True,True,True
37.459469,55.153262,False,True,True,True
37.426492,54.917515,False,False,True,False
37.22058,54.873429,False,True,True,True
37.44135,55.399229,False,False,True,False
38.062607,54.891448,False,True,True,True
38.090598,55.024389,False,False,True,False
37.756946,55.459695,True,True,True,True
37.43596,54.91543,False,False,True,False
37.521309,55.645476,True,True,True,False
37.517608,55.628535,False,True,True,False
37.537586,55.611963,False,True,True,True
37.536284,55.60667,False,False,True,False
37.513233,55.606889,False,False,True,False
37.54153,55.595094,False,True,True,True
37.536428,55.61027,False,True,True,True
37.53906,55.600318,False,True,True,True
37.521129,55.636306,False,True,True,False
37.532367,55.607489,True,True,True,False
37.542024,55.642154,False,True,True,True
37.507484,55.61813,False,True,True,False
37.494836,55.644328,True,True,True,False
44.773794,48.776219,False,True,True,True
48.069749,46.358866,True,True,True,True
44.757463,48.777982,False,True,True,True
44.562268,48.520061,False,True,True,True
44.506609,48.719801,False,True,True,True
44.502988,48.745377,False,True,True,True
44.800322,48.772425,False,True,True,True
44.541571,48.725964,True,True,True,True
38.98735,45.022864,False,True,True,True
38.917479,45.031744,False,True,True,False
38.979894,45.04524,False,True,True,True
38.942462,45.060153,False,True,True,True
38.961901,45.001517,True,True,True,True
39.028412,45.053722,False,True,True,True
37.378782,45.279938,False,False,True,False
38.105546,44.55687,False,True,True,True
37.779484,44.681526,False,True,True,True
38.076782,44.57347,True,True,True,True
38.078489,44.557088,False,True,True,True
37.336561,44.878565,False,True,True,True
37.317293,44.896204,False,False,True,False
37.318272,44.87403,False,False,True,False
39.651376,47.202368,False,True,True,True
39.704664,47.22493,True,False,True,False
39.628532,47.229281,False,True,True,True
39.672361,47.210602,False,True,True,True
39.703757,47.212248,True,True,True,True
40.104055,47.410998,False,True,True,True
39.418533,47.098887,False,True,True,True
40.05436,47.425314,True,True,True,True
39.629511,47.208698,False,True,True,True
39.726098,47.23141,False,True,True,True
39.7054319,47.2350975,False,True,True,True
38.915126,47.27645,False,True,True,True
39.717546,47.281212,False,True,True,True
39.7309652,47.2322731,False,False,True,False
38.919851,47.219397,False,True,True,False
39.714662,47.288083,False,False,True,False
39.76566,47.244137,False,True,True,True
39.71124,47.294763,False,True,True,True
39.727589,43.594555,True,True,True,True
40.263156,43.68381,True,True,True,True
39.72564,43.591871,False,False,True,False
39.736186,43.572352,True,True,True,True
40.2907472,43.6729244,True,True,True,False
39.926853,43.427665,False,True,True,True
39.924006,43.418845,True,True,True,True
41.965176,45.033827,False,True,True,True
41.911528,44.999401,False,True,True,True
41.931785,45.064164,False,True,True,True
42.000372,45.042591,False,True,True,True
43.034198,44.051212,False,True,True,True
42.880568,44.044727,False,True,True,True
42.047318,44.224208,False,True,True,True
30.267314,59.850649,True,True,True,False
37.585808,55.852768,False,True,True,False
37.57351,55.807921,False,True,True,True
30.290176,59.95926,True,True,True,True
30.233744,59.949154,False,False,True,False
30.173548,59.860287,False,True,True,True
30.205923,59.834338,False,True,True,True
30.2101,60.000371,False,True,True,True
30.299034,60.005437,True,True,True,True
30.4597032,59.9143303,False,True,True,True
39.1914871,51.7147381,False,False,True,False
39.702149,54.626297,False,True,True,True
39.557323,52.597154,False,True,True,False
37.83501,51.295636,False,True,True,True
39.272664,51.697198,True,True,True,True
53.2227611,56.8586509,False,True,True,True
52.453267,55.761801,False,True,True,True
50.211683,53.25527,False,False,True,False
49.343075,53.535973,False,True,True,True
49.287883,53.499246,False,True,True,True
46.022183,51.536341,False,True,True,True
46.017737,51.5315,False,False,True,False
50.199969,53.233672,True,True,True,True
50.160677,53.1983,False,True,True,True
50.105853,53.19413,False,False,True,False
50.076451,53.181342,False,False,True,False
50.232416,53.347075,False,False,True,False
56.114719,54.780891,False,True,True,True
55.9015414,53.6225057,False,True,True,True
30.458862,59.922404,False,True,True,True
30.494211,59.940528,False,True,True,True
30.403634,59.836662,False,False,True,False
30.30083,59.999476,False,True,True,True
30.287176,59.967381,True,True,True,True
29.971498,60.09581,False,True,True,True
30.210675,60.006201,True,True,True,True
30.504191,59.834162,False,False,True,False
59.9585376,57.9105206,False,True,True,True
74.474532,62.261728,False,False,True,False
37.941541,55.824091,False,True,True,True
37.721696,55.750398,False,False,True,False
0.0,0.0,False,False,True,False
37.1947719,55.5361496,False,False,True,False
0.0,0.0,False,False,True,False
37.454034,55.589305,False,False,True,False
37.428468,55.655371,False,True,True,True
37.36352,55.605821,False,True,True,True
37.532053,55.966509,False,True,True,True
37.494117,55.93546,True,True,True,True
0.0,0.0,False,False,True,False
37.673421,55.86355,False,True,True,True
37.433526,55.88876,True,True,True,True
0.0,0.0,False,False,True,False
37.71936,55.921148,False,False,True,False
37.446084,55.866268,False,True,True,True
37.581002,55.534928,False,True,True,True
37.594827,55.625399,False,True,True,True
37.763198,55.451967,False,False,True,False
37.767923,55.40431,False,True,True,True
42.717946,43.909265,False,True,True,True
30.397812,60.011536,False,False,True,False
30.632416,60.032133,False,True,True,True
30.473693,59.950956,False,True,True,True
30.34023,60.041867,True,True,True,True
30.402124,60.010807,False,True,True,True
28.775994,60.697772,False,True,True,True
30.345863,60.036776,False,True,True,False
30.439773,59.959683,True,True,True,False
30.4376415,59.9330239,True,False,True,False
30.485892,59.900507,False,True,True,True
30.493357,59.895452,False,True,True,True
30.4835554,59.9240366,True,True,True,True
30.514953,59.910122,False,True,True,True
30.3532806,59.9930086,True,True,True,True
30.2183016,59.9860703,True,True,True,True
30.446807,59.9129326,True,True,True,True
38.973391,45.097793,False,True,True,True
72.631782,61.096102,False,True,True,True
76.579617,60.937234,False,True,True,True
30.22866,60.008432,False,False,True,False
30.49766,59.94605,True,False,True,False
39.7285311,43.5848039,False,True,True,True
40.2593194,43.6839787,False,True,True,True
37.3955532,55.8742139,True,True,True,True
37.407196,55.884964,False,False,True,False
37.7664984,55.4363283,False,True,True,True
55.118668,51.841887,False,True,True,True
35.8968878,56.8346567,True,True,True,True
47.92999,56.627922,False,True,True,True
37.7123286,55.9247118,False,False,True,False
55.956131,53.614723,False,True,True,True
37.78126,44.685364,False,True,True,True
38.0883561,55.6101966,True,True,True,True
30.228875,60.017877,False,False,True,False
37.551528,55.429226,False,False,True,False
37.8027157,55.8114157,True,False,True,False
53.2112241,56.8575024,False,False,True,False
30.220036,59.853265,True,True,True,True
61.279772,55.172116,False,True,True,False
72.8365617,60.7585833,False,False,True,False
60.625556,56.805885,False,True,True,True
39.913451,43.44782,False,True,True,True
37.099963,55.981908,False,False,True,False
30.375031,59.989598,False,True,True,True
49.6471925,58.5985896,False,True,True,True
37.965661,55.833809,False,True,True,True
55.999978,54.749725,False,True,True,True
37.263439,55.615832,False,True,True,True
37.4157642,55.913832,False,True,True,True
41.925937,45.004972,True,True,True,True
40.985302,57.005529,True,True,True,True
56.037689,53.449527,False,False,True,True
30.4702598,59.7403178,True,False,True,False
30.231552,59.952263,True,False,True,False
37.49488,55.867142,True,True,True,True
30.657255,59.90566,False,False,True,False
30.348064,59.911543,True,False,True,False
30.148045,59.582031,True,True,True,True
30.451415,59.900376,False,True,True,True
30.365365,60.04742,True,True,True,True
39.640435,47.192578,False,True,True,True
40.4055715,56.141856,False,False,True,False
37.497198,55.854062,False,True,True,True
37.100107,55.973768,False,True,True,True
50.189926,53.218751,False,False,True,False
37.5696458,55.6563368,False,False,True,False
37.7808983,55.8053867,False,True,True,True
36.192368,51.737934,False,False,True,False
36.13793,51.736965,False,False,True,False
36.1412546,51.6674844,False,False,True,False
36.1734289,51.782007,False,True,True,True
38.923567,45.1160018,False,True,True,True
39.18021,51.717033,False,True,True,True
37.611732,55.62172,False,False,True,False
30.406894,59.975288,True,True,True,True
31.242965,58.531493,True,True,True,True
39.895853,43.478593,True,False,True,False
33.097205,68.888486,True,True,True,True
33.0973127,68.9502763,True,True,True,True
33.109486,68.97682,False,True,True,True
33.0811621,68.9083156,False,True,True,True
33.1005108,68.9681935,True,False,True,False
33.0960456,69.0014333,False,False,True,False
33.0876354,69.0240044,False,True,True,True
33.071255,68.97047,False,True,True,True
33.0263744,68.8811411,True,False,True,True
33.3686756,67.5707818,True,False,True,True
38.0787206,54.8982364,False,False,True,False
52.3924493,55.7306976,True,True,True,True
30.654039,59.932973,False,True,True,True
34.3223208,61.7824885,False,True,True,True
49.297035,53.533142,False,True,True,True
37.9857754,55.7459414,False,True,True,True
36.685214,55.9162296,False,False,True,False
44.5020117,48.6971133,True,True,True,True
37.5147899,55.7508974,False,True,True,True
30.248216,60.032357,False,True,True,True
32.0617718,54.7653022,False,False,True,False
37.639931,55.535208,True,True,True,True
30.487509,59.949361,False,True,True,True
30.214817,59.854242,False,True,True,True
72.616313,61.077849,True,False,True,False
30.091891,59.745594,False,True,True,True
28.60775,59.376404,False,True,True,True
44.518547,48.745068,True,True,True,True
44.509465,48.704279,False,True,True,True
37.583598,55.735941,True,False,True,False
37.692788,55.547621,False,True,True,True
39.893921,43.485547,False,True,True,True
30.315877,59.935836,True,False,True,False
30.309005,59.926896,True,False,True,False
50.167998,53.2246,True,True,True,True
50.263004,53.22057,True,True,True,True
50.220585,53.248745,True,True,True,True
50.106868,53.195096,True,True,True,True
37.199852,56.00883,False,True,True,True
34.417019,53.215122,False,False,True,False
37.59913,55.594611,False,True,True,True
39.734371,54.623925,False,True,True,True
37.497468,55.823211,True,True,True,True
37.822092,55.923887,False,False,True,False
37.525468,55.778426,False,True,True,True
37.467383,55.79764,False,True,True,True
37.430094,54.922669,True,True,True,True
37.602139,55.863166,True,True,True,False
37.63712,54.193544,True,False,True,False
30.26416,59.880028,True,True,True,True
37.565192,55.565086,False,True,True,True
30.237454,60.005886,False,False,True,False
30.251549,60.013096,False,False,True,False
37.697612,55.730912,False,False,False,False
37.729943,55.809095,True,True,True,True
37.640973,55.731622,True,True,True,True
37.73138,55.603676,False,True,True,True
37.545932,55.774274,True,True,True,True
37.920871,55.70494,True,False,True,False
37.65797,55.60272,False,True,True,True
37.635063,55.780704,False,True,True,False
37.470419,55.676316,False,True,True,False
37.521309,55.645476,False,True,True,False
37.585583,55.858129,False,True,True,False
36.989839,55.810319,False,False,True,False
50.1507068,53.1955065,False,False,True,False
30.3484377,59.8317678,True,False,True,False
44.045809,56.275934,False,True,True,True
56.227629,58.011566,True,False,True,False
